"UniqueID","Probability1"
6533,8.50150113887015e-10
6534,0.0243957155418599
6535,0.915990251347953
6536,0.722093564864695
6537,0.514339844975706
6538,0.200965568597658
6539,0.957009365416922
6540,0.00348744869476544
6541,0.0191635841476781
6542,0.00677758236746465
6543,0.0225854088084917
6544,0.88735783282908
6545,0.0205203953800527
6546,0.00173489696328002
6547,0.000157893439560407
6548,0.836614403068002
6549,0.295467921591975
6550,0.0377812288918496
6551,0.50449971058137
6552,0.00929438584936285
6553,0.155248938456686
6554,0.0166856161553657
6555,0.412254499242097
6556,0.00592485460296477
6557,2.22044604925031e-16
6558,0.897086322738009
6559,0.0144439081009368
6560,0.823655866097688
6561,6.85781632952378e-10
6562,0.0307674488427552
6563,0.431706742509716
6564,0.00842930524987374
6565,0.00271115341814745
6566,2.57969693751817e-11
6567,0.0151626465527051
6568,0.952003232193869
6569,0.813044073313592
6570,0.12286819159381
6571,0.0209029930658096
6572,0.777747712028378
6573,0.561686509815378
6574,0.440944184245835
6575,7.08317317877437e-09
6576,0.725998774504689
6577,0.0036743829997906
6578,0.00740590623181368
6579,4.64401172570349e-10
6580,0.0693591821138867
6581,0.643349025457164
6582,0.00231369506376749
6583,0.000782404291350371
6584,0.842075439637445
6585,0.0024347669645968
6586,0.321150226482554
6587,0.069419775177957
6588,0.00103485256266173
6589,2.22044604925031e-16
6590,2.25591287011903e-09
6591,0.960748914323375
6592,0.0237355445215187
6593,0.000237459439882071
6594,1.70857318056853e-09
6595,0.13714333774957
6596,0.0167751680812592
6597,0.0576546623553783
6598,0.00177437650233104
6599,0.0033219223849288
6600,0.806877442342011
6601,0.101743721580073
6602,2.22044604925031e-16
6603,0.00103376761377782
6604,2.85478370389965e-10
6605,0.0478909677521232
6606,0.630475692868873
6607,5.08091353819958e-10
6608,0.996382916096435
6609,0.674346718808681
6610,1.34702125862503e-11
6611,0.0289368596931168
6612,0.738579698490707
6613,0.144147057862771
6614,0.0439842860168864
6615,2.22044604925031e-16
6616,0.801580934958228
6617,0.212086008456775
6618,5.52156500474629e-10
6619,0.0827050276178522
6620,1.03371345050124e-12
6621,8.03069235078535e-10
6622,0.333953339642617
6623,0.00512328358728185
6624,1.53731917105135e-09
6625,0.000406021113755456
6626,2.22044604925031e-16
6627,0.00394656685328368
6628,1.19620419825741e-11
6629,0.000285885338688799
6630,8.65406692060435e-12
6631,0.00295352151258344
6632,0.201486569241257
6633,0.817711687610333
6634,8.55818578254417e-12
6635,0.160568142887225
6636,0.0334912657763477
6637,1.65276518119737e-10
6638,0.0775403845813572
6639,0.342197275548317
6640,0.353857751098103
6641,0.55301626712972
6642,0.327931776339984
6643,0.177607393197022
6644,5.21409143011189e-09
6645,0.00022454875326649
6646,0.691665873211395
6647,0.000912384582594191
6648,0.0275921745490249
6649,0.443262312191123
6650,0.654364328061412
6651,0.0150023201590414
6652,1.97813601127829e-10
6653,0.000419933220226616
6654,2.42023240557092e-08
6655,0.00866809792532577
6656,0.00211235360925398
6657,0.000440953780207135
6658,0.0399710554042087
6659,0.0128285368278626
6660,0.0060930659842609
6661,2.44463015827059e-11
6662,0.001299096332438
6663,3.35806895284097e-09
6664,0.884973773066181
6665,0.0267786228355917
6666,0.00846892321550646
6667,0.765360904393415
6668,8.91771938353379e-05
6669,5.39621689699546e-09
6670,0.985524141781709
6671,0.946077226098873
6672,0.00333701393327806
6673,0.0499196682971047
6674,1.97945674557732e-09
6675,0.0870812050347684
6676,0.0030340331157203
6677,2.57308699037201e-07
6678,0.00948281742072284
6679,0.00466630089845379
6680,0.727269602938297
6681,4.29156835418369e-10
6682,0.0259660393797087
6683,0.111066433838509
6684,0.0200847894707345
6685,0.000766573569836704
6686,0.0707819456935105
6687,2.75639735188623e-08
6688,0.859237859981268
6689,2.52365840493386e-05
6690,0.00027793598753435
6691,0.121138259819845
6692,3.02849666422795e-08
6693,2.22044604925031e-16
6694,0.78275478378049
6695,5.23636778335005e-08
6696,1.37078653807466e-11
6697,3.98841798115573e-08
6698,0.00041175175823433
6699,0.0246865948959529
6700,2.22044604925031e-16
6701,0.955945678720667
6702,0.00647242018640291
6703,0.00194324082824829
6704,1.26058778546585e-07
6705,0.136019392073944
6706,1.19721079826593e-12
6707,0.0360615312664243
6708,0.0355248427320573
6709,0.430639979579092
6710,0.0248899032015368
6711,0.0268887141148351
6712,2.32699561237221e-09
6713,2.44486386805277e-09
6714,0.0132588344390205
6715,0.0277321902448779
6716,1.732500690627e-11
6717,2.22044604925031e-16
6718,6.39916984508476e-09
6719,7.3165662507891e-05
6720,0.777879410874145
6721,1.88127968008153e-11
6722,0.00235381691170993
6723,0.974519888943775
6724,1.88894963471389e-10
6725,0.529060183836382
6726,0.162317883236633
6727,0.00234602378255355
6728,0.90240939205615
6729,0.0165574644856982
6730,5.03924279400073e-11
6731,0.986066247743078
6732,0.0045428854247393
6733,0.00708090091493516
6734,8.55233308945491e-06
6735,0.00258804306131543
6736,9.91076563603228e-09
6737,0.424962329675201
6738,0.0173656216613115
6739,2.55582058271815e-05
6740,0.00066131728174121
6741,0.0760078548428936
6742,0.0116995180537856
6743,2.03863125954604e-09
6744,2.91332024585502e-11
6745,0.000911471912511396
6746,0.00527613602164072
6747,0.00905440191005673
6748,0.225537254286938
6749,0.0891419239661451
6750,0.91693327154718
6751,0.00571643828563536
6752,0.329078413585828
6753,0.999856723072293
6754,0.00453657034864739
6755,0.013867315128181
6756,0.0011733711925035
6757,1.46301248284432e-09
6758,0.456534420320895
6759,9.67205994901486e-05
6760,0.00221551555305357
6761,0.0232387933966295
6762,2.98172722583494e-10
6763,0.00077746027026502
6764,0.866562381352992
6765,2.04330686701776e-09
6766,0.00223546835336209
6767,0.00698760374425077
6768,0.0254459298618361
6769,1.1861866284487e-08
6770,2.06838585066181e-08
6771,0.00221377878259028
6772,0.0710248917194889
6773,3.28719935940488e-05
6774,0.0573173298311395
6775,0.854088005203057
6776,0.0301324072961298
6777,2.22044604925031e-16
6778,3.33762643948042e-05
6779,0.000203330400805794
6780,0.961258451580527
6781,0.250649615127077
6782,0.39727187498149
6783,0.0460801085569899
6784,0.0274835208611683
6785,0.000390053212521696
6786,8.96501579192093e-09
6787,0.499715556017519
6788,0.0153755843113392
6789,0.040279030865534
6790,0.00599817149242186
6791,2.22044604925031e-16
6792,1.31086936081947e-11
6793,1.52380368200228e-07
6794,2.22044604925031e-16
6795,0.0139879490176155
6796,0.0357946115984552
6797,0.315119716405327
6798,0.00404203800805798
6799,4.0758042876576e-09
6800,0.00327362485861663
6801,2.22044604925031e-16
6802,2.6248333487775e-12
6803,3.35922601561019e-11
6804,2.19241847543728e-09
6805,9.85280986570699e-05
